,date,avg_prob_intergroup,avg_prob_moral,avg_prob_emotion,avg_prob_other,avg_is_political,avg_is_not_political,avg_is_political_left,avg_is_political_right,avg_is_political_moderate,avg_is_political_unclear,avg_prob_toxic,avg_prob_severe_toxic,avg_prob_identity_attack,avg_prob_insult,avg_prob_profanity,avg_prob_threat,avg_prob_affinity,avg_prob_compassion,avg_prob_constructive,avg_prob_curiosity,avg_prob_nuance,avg_prob_personal_story,avg_prob_reasoning,avg_prob_respect,avg_prob_alienation,avg_prob_fearmongering,avg_prob_generalization,avg_prob_moral_outrage,avg_prob_scapegoating,avg_prob_sexually_explicit,avg_prob_flirtation,avg_prob_spam
0,2024-09-30,0.16119055118931924,0.1362264877038813,0.3035074884524993,0.33954174557881156,0.2071739216645296,0.7928260783354704,0.07661039802244576,0.013086755938611217,1.3218945392536584e-05,0.1170008856693413,0.12802263466512687,0.01363117752053891,0.024328146156195402,0.06782094986347323,0.08105906375952336,0.023310451043619444,0.5428694844767376,0.3747784990289594,0.17471258951196345,0.32764724520015187,0.17065415510692175,0.522699980216483,0.17471258951196345,0.6049310507142043,0.29966816831847704,0.4854539234864318,0.3105864013013103,0.28715170221418534,0.3823501581167945,0.04298441806756551,0.34914526278066843,0.2293196874086403
1,2024-10-01,0.1615672228549144,0.13420420909834274,0.30513341194236876,0.3403382125686642,0.2098685740593956,0.7901314259406044,0.0765393542140311,0.012995457760015948,9.49266454347403e-06,0.11989235318407701,0.12550515126895986,0.01328667370836043,0.024141813887409484,0.06557472617706189,0.08030989357962984,0.02273084340250434,0.5475507586737999,0.373499329258878,0.17570953601455355,0.33121068941792947,0.17145485680694622,0.526611130909254,0.17570953601455355,0.6089763511282245,0.29438996747272417,0.4786110242426605,0.30702403845028337,0.28098338966658815,0.37698296313963453,0.04312116112665702,0.34938038058796994,0.23602228998320302
2,2024-10-02,0.16128020134747775,0.13480406198226694,0.30536210004141,0.33984760016234083,0.21342986111658171,0.7865701388834183,0.07785112768924146,0.013336904546206505,7.877675455526583e-06,0.12182431208199085,0.12504826499629426,0.013343498881881343,0.023936323090141657,0.06531466836705847,0.07997847216173397,0.02236819667461322,0.5461244639057162,0.3722060197949569,0.175899361314199,0.3319540009440175,0.17149193970005525,0.5252612830123569,0.175899361314199,0.6082415800915211,0.29521555369276675,0.47785133688745235,0.3071684643530942,0.2811351404526723,0.37736805422033853,0.042827080912623064,0.34982043672573837,0.23669756604270545
3,2024-10-03,0.16139638260429967,0.13541138053149526,0.30457627268046567,0.3391177666182983,0.2179898485283034,0.7820101514716966,0.08033135684223866,0.014456842905642003,1.0004735574838757e-05,0.12280145935742919,0.12649235661623792,0.013426439847959255,0.02439329015309995,0.06656287712438404,0.08019736529949491,0.02232632638991459,0.5455868186570302,0.37142716231167877,0.17697230269713204,0.3332292989211481,0.1729253700308435,0.5231500122303301,0.17697230269713204,0.6056170790912598,0.2986171716947109,0.477700294508102,0.31037986348741786,0.2833260901196329,0.37948108834461647,0.04271550616337057,0.3488899843403417,0.23522448210323796
4,2024-10-04,0.16217201207215728,0.13534340535514403,0.30428013650544145,0.33848283095327203,0.23112838685805617,0.7688716131419439,0.08764728994137011,0.01620046308834917,1.1443698908652581e-05,0.12686103153501962,0.12568263788668851,0.013026167668467193,0.024669195058871024,0.06626900965686847,0.07926759711157444,0.02212777400849035,0.5440255157851636,0.3698997853897532,0.17918288542083027,0.33608568890432045,0.17514280345289931,0.5206823142599115,0.17918288542083027,0.6034510885158246,0.29984215786119806,0.47732265602795754,0.3136443673030704,0.2837392458441717,0.38154403901948264,0.041987791667464754,0.3480637855143939,0.23691330145939554
5,2024-10-05,0.16226026700852056,0.13597212780563725,0.30418266183746967,0.33741448487856973,0.2469332679097154,0.7530667320902846,0.09607195429692976,0.018054289920089724,1.3143137529791111e-05,0.1323733001542128,0.12612033025612968,0.012977224318540174,0.02486842690942955,0.06686821161295833,0.07940023415325133,0.022021722948997607,0.544557437964036,0.37014963803286544,0.17849413766730937,0.3364419027757078,0.17527076769046906,0.5197123345321376,0.17849413766730937,0.6027719409222199,0.3015730115864876,0.4788148192763134,0.31538324128668016,0.28543120781490205,0.3836290915404639,0.041606867225059394,0.348233933972487,0.23671772435077937
6,2024-10-06,0.16208362796914857,0.1357871554249212,0.30525267915218735,0.3373334594294607,0.2337289315324364,0.7662710684675635,0.09070123965849919,0.017471519572859674,4.405325157049842e-06,0.12526542084071227,0.12600330421958372,0.013009679722495482,0.024799218372876228,0.06649851917778103,0.07945980552441453,0.02177526135675644,0.544930587715164,0.3672238358546253,0.17575234401844467,0.33704118987750586,0.17389149948540983,0.5186543526184425,0.17575234401844467,0.6032279528103255,0.30296888668122957,0.4785715258031733,0.3151778888608431,0.28557470353041564,0.38420491634215576,0.04147261642691335,0.34848909805562056,0.23569448853038935
7,2024-10-07,0.16221860943465755,0.140487559719121,0.30273183810199455,0.3328353170072499,0.24086651891041683,0.7591334810895831,0.09740363304387041,0.019303639093443913,5.499612277334448e-06,0.12391176422062244,0.12905639729698998,0.013258159880048722,0.025605030759110366,0.06944099636706402,0.07970696632729284,0.021730610909988464,0.5382934196591039,0.3647515799882715,0.17525825245360147,0.33723757979713515,0.17490942576473756,0.508878296280523,0.17525825245360147,0.595087349611167,0.314530423687387,0.48608094552660064,0.32522569465595075,0.2956546425537387,0.3953585356936955,0.04018912726938858,0.34741653788213805,0.22868101949022016
8,2024-10-08,0.16802531411578933,0.14522131217321252,0.291860023674961,0.3277692741837436,0.2568312559923298,0.7431687440076702,0.10891940668885004,0.02177683153798432,7.049799785686087e-06,0.12583892617449666,0.13812595959768167,0.014050745241184107,0.030112323059746704,0.07858056628406289,0.08211349295149808,0.02318508223782405,0.519706568691989,0.35846743669337017,0.18766050880180832,0.3274516478221738,0.1837572856579473,0.4857351631361029,0.18766050880180832,0.5669276331075606,0.34253592811644706,0.5137298920877498,0.36028689407705056,0.32152685287542504,0.4294698444162346,0.03925291268308329,0.3468852496451339,0.2255750895687367
9,2024-10-09,0.17502141814234992,0.15197023226551098,0.2830999187297291,0.3201875884187874,0.2633824265687583,0.7366175734312417,0.11606099799732977,0.022321428571428572,0.0,0.12470794392523364,0.14274567692451287,0.01427683711212053,0.033396961132968195,0.08432880917552335,0.08295035822906602,0.024121045324758453,0.49871051610869566,0.3499957124842995,0.19292183546802213,0.3171729615072464,0.187702596048752,0.4607270289480676,0.19292183546802213,0.5428359801207729,0.36819123052294683,0.5465645304396136,0.3920611110605878,0.3469187135269726,0.4657185860901771,0.03660264389921095,0.3488205163727858,0.2228464773794444
