,link,prompt,json_result,valid_json_response,hydrated_result,civic_label,political_label,reason_civic_label,reason_political_label
95,https://bsky.app/profile/kashana.bsky.social/post/3knlke7yvz222,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Facebook will turn your pregnant friend over to the cops, so of course we’re only worried about TikTok.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning"",
""reason_civic"": ""The post mentions Facebook and TikTok in the context of privacy and surveillance, which is a social issue."",
""reason_political_ideology"": ""The tone of the post implies a critical view of corporate data collection, which is often associated with left-leaning ideologies.""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning', 'reason_civic': 'The post mentions Facebook and TikTok in the context of privacy and surveillance, which is a social issue.', 'reason_political_ideology': 'The tone of the post implies a critical view of corporate data collection, which is often associated with left-leaning ideologies.'}",civic,left-leaning,"The post mentions Facebook and TikTok in the context of privacy and surveillance, which is a social issue.","The tone of the post implies a critical view of corporate data collection, which is often associated with left-leaning ideologies."
96,https://bsky.app/profile/chadloder.bsky.social/post/3kneut55qut2v,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
There is a large pro-Palestine protest outside the Oscars that's not being covered by the mainstream press. LAPD riot cops are out in force and shoving people with batons.

@vpsreports.bsky.social @tinadesireeberg.com, Sam Braslow, and AcatWithNews are covering the protest on the Other Site.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning'}",civic,left-leaning,,
97,https://bsky.app/profile/gbbranstetter.bsky.social/post/3knj75qu6vn2y,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Literally just the presence of a trans person at a Space Camp in Alabama has invited statements from three federal office holders www.al.com/news/2024/03...
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning"",
""reason_civic"": ""The post mentions a news article about a social issue, specifically the presence of a trans person at a Space Camp in Alabama, which is a civic topic."",
""reason_political_ideology"": ""The post implies support for the trans person, which is a stance often associated with left-leaning ideologies.""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning', 'reason_civic': 'The post mentions a news article about a social issue, specifically the presence of a trans person at a Space Camp in Alabama, which is a civic topic.', 'reason_political_ideology': 'The post implies support for the trans person, which is a stance often associated with left-leaning ideologies.'}",civic,left-leaning,"The post mentions a news article about a social issue, specifically the presence of a trans person at a Space Camp in Alabama, which is a civic topic.","The post implies support for the trans person, which is a stance often associated with left-leaning ideologies."
98,https://bsky.app/profile/jbouie.bsky.social/post/3kniqsm2hz622,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
so basically biden had the kinds of brain farts that everyone experiences and hur spun it as if the president were senile www.nytimes.com/2024/03/12/u...
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning'}",civic,left-leaning,,
99,https://bsky.app/profile/markharris.bsky.social/post/3knewm3dsrd2t,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
""Instead of making one $200 million movie, try making twenty $10 million movies"" may end up being the line of the night.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
100,https://bsky.app/profile/zitron.bsky.social/post/3knecwbxjds24,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
It would be so cool if laws existed for Elon Musk
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear"",
""reason_civic"": """",
""reason_political_ideology"": """"
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': '', 'reason_political_ideology': ''}",not civic,unclear,,
101,https://bsky.app/profile/mikedrucker.bsky.social/post/3knixnbl6x62i,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Even the hitman they hired was probably like “guys it’s gonna be pretty obvious who did this”
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
102,https://bsky.app/profile/astrokatie.com/post/3knf6gss7h22h,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
My Cillian Murphy story is that I saw him in a British Airways lounge once many years ago and his beauty was so overwhelming that when he touched his hair I forgot how to breathe
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
103,https://bsky.app/profile/quinnae.com/post/3knmlpr4qdk2u,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
I keep saying this: whatever virtuous purpose you have in continuing to use Twitter, the platform itself *will not let you* use it for that end.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
104,https://bsky.app/profile/iboudreau.bsky.social/post/3knmd2kwl6s27,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Oh hell yeah. Please do this. I love when the ultra-rich go on private underwater adventures
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
105,https://bsky.app/profile/erictopol.bsky.social/post/3knjvwdcmps2v,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Covid vaccination markedly reduced blood clots, heart attacks, heart failure, stroke and other adverse cardiovascular outcomes, as seen from over 20 million people, about half of whom were vaccinated heart.bmj.com/content/earl...
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear"",
""reason_civic"": """",
""reason_political_ideology"": """"
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': '', 'reason_political_ideology': ''}",not civic,unclear,,
106,https://bsky.app/profile/rbreich.bsky.social/post/3knu26jrbls2s,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Wall Street has consolidated into 5 giant banks.

Airlines have merged from 12 major carriers in 1980 to 4 today.

A handful of companies control the pharmaceutical industry.

Four giants control over 80% of meat processing.

The evidence of corporate concentration is everywhere.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning'}",civic,left-leaning,,
107,https://bsky.app/profile/oregonzoo.bsky.social/post/3kngw3mk7o42y,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Happy Monday after daylight saving time
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
108,https://bsky.app/profile/coachfinstock.bsky.social/post/3knjri3xoj42x,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
A lawyer on Twitter got so livid with me when I asked what the point of going to law school was if the 5th Circuit purposefully misinterprets the law to fit their ideology and I stand by that
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning"",
""reason_civic"": ""The text mentions a court (5th Circuit) and its perceived ideological bias, which is a civic topic."",
""reason_political_ideology"": ""The text implies that the court's actions are motivated by ideology, which is a common critique from the left.""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning', 'reason_civic': 'The text mentions a court (5th Circuit) and its perceived ideological bias, which is a civic topic.', 'reason_political_ideology': ""The text implies that the court's actions are motivated by ideology, which is a common critique from the left.""}",civic,left-leaning,"The text mentions a court (5th Circuit) and its perceived ideological bias, which is a civic topic.","The text implies that the court's actions are motivated by ideology, which is a common critique from the left."
109,https://bsky.app/profile/bigbigtruck.bsky.social/post/3knr46thgtc2f,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Apparently Gumroad is banning all NSFW content including r18 novels and art/comics and has only given 24 hours notice. Cool shit. Anyway support independent artists and fuck puritan bootlickers
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning'}",civic,left-leaning,,
110,https://bsky.app/profile/knilirabaj.bsky.social/post/3knlh2nv2rx2q,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
RIP Breonna Taylor. Murdered by LMPD on March 13, 2020. 

Always say her name.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning"",
""reason_civic"": ""The post mentions a social issue, specifically a high-profile case of police brutality, which is a civic topic."",
""reason_political_ideology"": ""The post's tone and language, particularly the phrase 'Always say her name', suggests a left-leaning perspective on social justice and police reform.""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning', 'reason_civic': 'The post mentions a social issue, specifically a high-profile case of police brutality, which is a civic topic.', 'reason_political_ideology': ""The post's tone and language, particularly the phrase 'Always say her name', suggests a left-leaning perspective on social justice and police reform.""}",civic,left-leaning,"The post mentions a social issue, specifically a high-profile case of police brutality, which is a civic topic.","The post's tone and language, particularly the phrase 'Always say her name', suggests a left-leaning perspective on social justice and police reform."
111,https://bsky.app/profile/ernekid.bsky.social/post/3knrpatsqms2q,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
In Madame Web at 39.30 minutes in you can clearly see an Amtrak locomotive painted in Amtrak's Phase V livery, which wasn't widely adopted until 2005, despite this film being set in 2003. Boy I hope someone got fired for that blunder
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
112,https://bsky.app/profile/kekeflipnote.bsky.social/post/3knvbpok3x72z,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
A reminder that using references is NOT cheating!
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear'}",not civic,unclear,,
